K,B,ari
5,103,0.45083712432903555
5,104,0.4346553770745571
5,105,0.39718523890384494
5,106,0.28543419103746026
5,107,0.28811055772829613
5,108,0.31559536119117754
5,109,0.5626453058319241
5,110,0.4928163964967823
5,111,0.28250168480909604
5,112,0.2990644663813762
5,113,0.4196062483387842
5,114,0.4913294532949496
5,115,0.29451371261076226
5,116,0.2938552699454133
5,117,0.3240589863507646
5,118,0.4855088402471024
5,119,0.25158137247882895
5,120,0.2738940702694513
5,121,0.2823107046266099
5,122,0.19089681537839145
5,123,0.5344073023782088
5,124,0.30820450009224887
5,125,0.2866634713734482
5,126,0.5736282564889772
5,127,0.2198942985555093
5,128,0.26565949631742397
5,129,0.35199838520795557
5,130,0.40062152910785864
5,131,0.28283805820549673
5,132,0.45435910819273057
5,133,0.4811631821291387
5,134,0.26185455679550135
5,135,0.4001888182563275
5,136,0.30671410703241136
5,137,0.2524904215410952
5,138,0.2946576975083184
5,139,0.5288301987015126
5,140,0.4554576095515039
5,141,0.5293711126884189
5,142,0.30137139978977723
5,143,0.3375929307426842
5,144,0.45690685249263757
5,145,0.5084165847380356
5,146,0.3008903153800162
5,147,0.44072698479280487
5,148,0.2721266556339747
5,149,0.37805491778316674
5,150,0.3835711825758194
5,151,0.4691758019924656
5,152,0.28008460079555136
5,153,0.2818651821065634
5,154,0.2448427556401715
5,155,0.597079453306335
5,156,0.48714695392694685
5,157,0.4679046400923787
5,158,0.2711087071581236
5,159,0.25621911086069804
5,160,0.31473652482118164
5,161,0.3166282006105042
5,162,0.2816676303601036
5,163,0.28087813017823776
5,164,0.5277162158140738
5,165,0.31902778568323337
5,166,0.29222563805710505
5,167,0.2944983059499298
5,168,0.37490081401691816
5,169,0.21023410465374773
5,170,0.3345795187521687
5,171,0.2884172366372239
5,172,0.3735360542126044
5,173,0.5081400132988857
5,174,0.5712726176409817
5,175,0.33584307718605083
5,176,0.41806774614276726
5,177,0.39166287533648414
5,178,0.3086682016507709
5,179,0.284396045705886
5,180,0.33775266410446025
5,181,0.4826941861450171
5,182,0.279990971718958
5,183,0.3265047506000928
5,184,0.28963887049607456
5,185,0.3371979300000883
5,186,0.18755703023121484
5,187,0.4791655172025531
5,188,0.5391592711066376
5,189,0.41158194717237623
5,190,0.38888219237094646
5,191,0.22564194089536505
5,192,0.49909041372259316
5,193,0.2836328487215492
5,194,0.5514610798288277
5,195,0.35925489493474144
5,196,0.19661591617042956
5,197,0.3014416367107525
5,198,0.2615874351643757
5,199,0.15171597142228327
5,200,0.303263329435035
6,1,0.5973860559361559
6,2,0.5787209727807451
6,3,0.34860827501022634
6,4,0.6291917108399384
6,5,0.6483906617975048
6,6,0.39200602172732535
6,7,0.5322277627057129
6,8,0.32188007750480196
6,9,0.2987396561881098
6,10,0.4930959421808777
6,11,0.5077777314103474
6,12,0.657330207358769
6,13,0.49595384818327853
6,14,0.26610453645523285
6,15,0.3790926543722732
6,16,0.344025874932122
6,17,0.410729649725949
6,18,0.34913380852120063
6,19,0.5705490255993236
6,20,0.32627475603435496
6,21,0.6976392466666741
6,22,0.574938009561616
6,23,0.4410521304221629
6,24,0.5012291159915934
6,25,0.37802759705242284
6,26,0.49536734777475533
6,27,0.4490995873629512
6,28,0.44792513771231063
6,29,0.4419141137630609
6,30,0.5991907060348133
6,31,0.33996348844193613
6,32,0.6022900337279495
6,33,0.39284778754151756
6,34,0.6914198286430537
6,35,0.39507073816181915
6,36,0.3089962595899441
6,37,0.6371099906324621
6,38,0.6241519398380085
6,39,0.7418408710831335
6,40,0.7021816858477846
6,41,0.48797935976781615
6,42,0.3930981648926756
6,43,0.3441999879365576
6,44,0.5080826669456661
6,45,0.47314086517544024
6,46,0.32884381012301084
6,47,0.4806413650437394
6,48,0.714445813153341
6,49,0.6716234677621964
6,50,0.38926730425930195
6,51,0.35790431749012985
6,52,0.46283425705017467
6,53,0.4602602376107175
6,54,0.33102738587726976
6,55,0.42003008778049267
6,56,0.575069878737892
6,57,0.33420625326462566
6,58,0.6499467185374143
6,59,0.49875763082072694
6,60,0.4274214076866174
6,61,0.32049931795968173
6,62,0.5038432220003185
6,63,0.354913184816877
6,64,0.5614048094482643
6,65,0.6459181327587215
6,66,0.5646586763660999
6,67,0.4687815139461537
6,68,0.44868066583437544
6,69,0.5737428952678991
6,70,0.3884510532517815
6,71,0.7772488160041491
6,72,0.46202663117087794
6,73,0.4272421320982174
6,74,0.29076673273957554
6,75,0.35593254194238166
6,76,0.491763416426553
6,77,0.6835940264999023
6,78,0.4559113442585978
6,79,0.7372448575473836
6,80,0.45440019568595985
6,81,0.38622737539611374
6,82,0.33376111463318875
6,83,0.5029927296984583
6,84,0.42478149753920125
6,85,0.44661967646207235
6,86,0.3458403297022249
6,87,0.6202934674440334
6,88,0.30555897289945294
6,89,0.804567035214841
6,90,0.5670723114147063
6,91,0.46901210833213536
6,92,0.7491050332511028
6,93,0.577228530906531
6,94,0.4243579402042829
6,95,0.42087516236285716
6,96,0.4189075746013894
6,97,0.29671930522735074
6,98,0.47958827925954706
6,99,0.3374388378390684
6,100,0.3417336647483533
6,101,0.44840423706822136
6,102,0.5592307599264964
6,103,0.4597314759029486
6,104,0.3661216050443044
6,105,0.40104183966143536
6,106,0.47567523421975905
6,107,0.423489164237448
6,108,0.3517844953356463
6,109,0.48682010859197833
6,110,0.32689866440722165
6,111,0.7209271810192274
6,112,0.44661365394309305
6,113,0.44162121413444233
6,114,0.7108449478487651
6,115,0.35738632922417973
6,116,0.6243430835269964
6,117,0.3175743918569477
6,118,0.40117701480454254
6,119,0.6553860875088553
6,120,0.6233202017273607
6,121,0.3543939572099139
6,122,0.4383951750889476
6,123,0.47241060065252793
6,124,0.5709464655573968
6,125,0.4851433029896356
6,126,0.3952017474658832
6,127,0.4010945796481969
6,128,0.8662897882648078
6,129,0.5261662045588048
6,130,0.4990366332330529
6,131,0.3654973585624264
6,132,0.47395413413621534
6,133,0.688952048981389
6,134,0.37912486953051183
6,135,0.5903230056274662
6,136,0.35622699286884213
6,137,0.5272677239032397
6,138,0.4200920163389774
6,139,0.5086200134730089
6,140,0.3167555318053721
6,141,0.617171586964817
6,142,0.6019023399670613
6,143,0.6951721470986815
6,144,0.4567787158296676
6,145,0.604559589636502
6,146,0.43106222633379365
6,147,0.8126804958581177
6,148,0.4349211686008999
6,149,0.34639010154681904
6,150,0.4118421679402949
6,151,0.8510090513436369
6,152,0.4294080449108568
6,153,0.5649601702419278
6,154,0.47106969408208965
6,155,0.6199285787122569
6,156,0.34617580007369647
6,157,0.36757861318705887
6,158,0.3354630969144444
6,159,0.3273805173738928
6,160,0.5543590445480617
6,161,0.666568132722341
6,162,0.3554490707111787
6,163,0.5683663395324211
6,164,0.42890785047609453
6,165,0.5426399982517888
6,166,0.4893092902854042
6,167,0.3747537935907862
6,168,0.41508199276687024
6,169,0.5288652875640966
6,170,0.43703828990804683
6,171,0.5369828363353627
6,172,0.7071129451982705
6,173,0.6085026410390384
6,174,0.3563239220706869
6,175,0.47784640217262064
6,176,0.3629000279739884
6,177,0.32214447994854056
6,178,0.35663369592910404
6,179,0.47184698043547263
6,180,0.3034195459418156
6,181,0.4565701918493997
6,182,0.4054920356160468
6,183,0.3724450991214819
6,184,0.4546878233047398
6,185,0.6679509032092393
6,186,0.5172301045179752
6,187,0.4179769049594316
6,188,0.4670395057164058
6,189,0.34510847469343275
6,190,0.35818266604458066
6,191,0.43350256014966254
6,192,0.5119063209429602
6,193,0.3697398888303536
6,194,0.416113900580564
6,195,0.4757796649415081
6,196,0.3016083233941464
6,197,0.33327133838289086
6,198,0.49468030959741566
6,199,0.33899931261567395
6,200,0.49595298247913505
7,1,0.4666838058401559
7,2,0.36696520234461477
7,3,0.4723590900446253
7,4,0.38117834131556994
7,5,0.44623770905196575
7,6,0.3215746239024519
7,7,0.45108532213015934
7,8,0.3479068643081851
7,9,0.418577688221738
7,10,0.4025370191955662
7,11,0.3980420274967367
7,12,0.6782247043121996
7,13,0.3866069987044276
7,14,0.4004563835399994
7,15,0.38505941505532415
7,16,0.3886522307886866
7,17,0.3335224567821679
7,18,0.5296595738152015
7,19,0.37531789021318
7,20,0.42039146822956375
7,21,0.5597779072992779
7,22,0.5056892718163201
7,23,0.3112742514390229
7,24,0.36218908950084483
7,25,0.578921394289526
7,26,0.2242335975434462
7,27,0.30486569306633365
7,28,0.34581968586993095
7,29,0.3967194214212663
7,30,0.3547930652222868
7,31,0.5823088575111721
7,32,0.4821715573305153
7,33,0.5577602018878453
7,34,0.40548203213725487
7,35,0.4062006204921018
7,36,0.3423459889833189
7,37,0.42743956912803244
7,38,0.5395342374401941
7,39,0.3552836689153181
7,40,0.5161011863936936
7,41,0.5180555566065159
7,42,0.4457590763848961
7,43,0.4174854160711664
7,44,0.31911622393120154
7,45,0.5259100869415049
7,46,0.7666235578412754
7,47,0.42752329344234197
7,48,0.40541857652312235
7,49,0.41486324327481655
7,50,0.4130752621793243
7,51,0.36857349923181176
7,52,0.2813037898244599
7,53,0.35378050010740186
7,54,0.3702279470799514
7,55,0.39733282163479133
7,56,0.5039569320982248
7,57,0.4204857114558403
7,58,0.4538381819435953
7,59,0.3691523847307037
7,60,0.5076554553273739
7,61,0.40935254568720475
7,62,0.3808566985901893
7,63,0.3501075358891508
7,64,0.3760214335280616
7,65,0.4390671903811742
7,66,0.36898564780403775
7,67,0.5175782519815018
7,68,0.42470523249488584
7,69,0.6021647503418824
7,70,0.40599111947291244
7,71,0.5069291383257227
7,72,0.3783328446173674
7,73,0.3827608552918288
7,74,0.3429048940932623
7,75,0.33751673447229114
7,76,0.3489057715388724
7,77,0.4431489914566631
7,78,0.40890191073524457
7,79,0.39197081815839807
7,80,0.500008818627176
7,81,0.5539994354896424
7,82,0.39968691256327915
7,83,0.5774664439313866
7,84,0.36010207475722317
7,85,0.5532711009231543
7,86,0.4002630145057923
7,87,0.6801919015628383
7,88,0.5511620647392276
7,89,0.5155912525687953
7,90,0.522950491469648
7,91,0.4655695303409587
7,92,0.4957891210829734
7,93,0.4067042252896406
7,94,0.3261729599550835
7,95,0.3370452375115371
7,96,0.47755367053877673
7,97,0.39101512867093013
